,value_eur
1015,128494.0
1016,43726.0
1017,132118.0
1018,335803.0
1019,93228.0
1020,287965.0
1021,115596.0
1022,209092.0
1023,26425.0
1024,160202.0
1025,251824.0
1026,63521.0
1027,54518.0
1028,90830.0
1029,91664.0
1030,150022.0
1031,54122.0
1032,172690.0
1033,89591.0
1034,78807.0
1035,175193.0
1036,119297.0
1037,96657.0
1038,160276.0
1039,227568.0
1040,145910.0
1041,325177.0
1042,112036.0
1043,59709.0
1044,53782.0
1045,103517.0
1046,93923.0
1047,98009.0
1048,39311.0
1049,108264.0
1050,84588.0
1051,130812.0
1052,318451.0
1053,68394.0
1054,49940.0
1055,107316.0
1056,69981.0
1057,196359.0
1058,90942.0
1059,182987.0
1060,49266.0
1061,637974.0
1062,85201.0
1063,200692.0
1064,98519.0
1065,57482.0
1066,397660.0
1067,318624.0
1068,347543.0
1069,77876.0
1070,172645.0
1071,162268.0
1072,80133.0
1073,210047.0
1074,261689.0
1075,103770.0
1076,126227.0
1077,76413.0
1078,157619.0
1079,35226.0
1080,115614.0
1081,94842.0
1082,87388.0
1083,126872.0
1084,86382.0
1085,29066.0
1086,27785.0
1087,100440.0
1088,36825.0
1089,199503.0
1090,169382.0
1091,260838.0
1092,36021.0
1093,164249.0
1094,27602.0
1095,425670.0
1096,192634.0
1097,225167.0
1098,141632.0
1099,175816.0
1100,69908.0
1101,112839.0
1102,124048.0
1103,77770.0
1104,487479.0
1105,48130.0
1106,78871.0
1107,471796.0
1108,189704.0
1109,34143.0
1110,163652.0
1111,124611.0
1112,222119.0
1113,48700.0
1114,54290.0
1115,48987.0
1116,119769.0
1117,133115.0
1118,30149.0
1119,171234.0
1120,50169.0
1121,91132.0
1122,414751.0
1123,27513.0
1124,102529.0
1125,284985.0
1126,125453.0
1127,106868.0
1128,435675.0
1129,128593.0
1130,235721.0
1131,62440.0
1132,220607.0
1133,185752.0
1134,57303.0
1135,84877.0
1136,68431.0
1137,322835.0
1138,280594.0
1139,134401.0
1140,430412.0
1141,143661.0
1142,153175.0
1143,55658.0
1144,129972.0
1145,33677.0
1146,174153.0
1147,38976.0
1148,70806.0
1149,23107.0
1150,203928.0
1151,119651.0
1152,35401.0
1153,85769.0
1154,92538.0
1155,169813.0
1156,78374.0
1157,178491.0
1158,152254.0
1159,205031.0
1160,94317.0
1161,91953.0
1162,70122.0
1163,121231.0
1164,21741.0
1165,77694.0
1166,68286.0
1167,69871.0
1168,73778.0
1169,125091.0
1170,47427.0
1171,45078.0
1172,75610.0
1173,146762.0
1174,146349.0
1175,190633.0
1176,253887.0
1177,91294.0
1178,72941.0
1179,110041.0
1180,209480.0
1181,49533.0
1182,84424.0
1183,48882.0
1184,78837.0
1185,50234.0
1186,200278.0
1187,112867.0
1188,298820.0
1189,208257.0
1190,113675.0
1191,98781.0
1192,52442.0
1193,46821.0
1194,134255.0
1195,264221.0
1196,93796.0
1197,51595.0
1198,105200.0
1199,48951.0
1200,134185.0
1201,69512.0
1202,421556.0
1203,104438.0
1204,66465.0
1205,118786.0
1206,118951.0
1207,131326.0
1208,24766.0
1209,80539.0
1210,92678.0
1211,106836.0
1212,32603.0
1213,260156.0
1214,107485.0
1215,28305.0
1216,52182.0
1217,97659.0
1218,195608.0
1219,106059.0
1220,52731.0
1221,103097.0
1222,237308.0
1223,104427.0
1224,136257.0
1225,95120.0
1226,110676.0
1227,103070.0
1228,203524.0
1229,149691.0
1230,349367.0
1231,113388.0
1232,278870.0
1233,340978.0
1234,148901.0
1235,174940.0
1236,67696.0
1237,270012.0
1238,81461.0
1239,87637.0
1240,418132.0
1241,144272.0
1242,150092.0
1243,97195.0
1244,130445.0
1245,128733.0
1246,234333.0
1247,69056.0
1248,57768.0
1249,246441.0
1250,231055.0
1251,97294.0
1252,108119.0
1253,78530.0
1254,62414.0
1255,74721.0
1256,93045.0
1257,293724.0
1258,97740.0
1259,274348.0
1260,183682.0
1261,184134.0
1262,65221.0
1263,78915.0
1264,158972.0
1265,131037.0
1266,66134.0
1267,269681.0
1268,177313.0
1269,70181.0
1270,111120.0
1271,114729.0
1272,137620.0
1273,202904.0
1274,36436.0
1275,130879.0
1276,78657.0
1277,390774.0
1278,90720.0
1279,98546.0
1280,234723.0
1281,96568.0
1282,59510.0
1283,34629.0
1284,85770.0
1285,53401.0
1286,114984.0
1287,48647.0
1288,161185.0
1289,61346.0
1290,110544.0
1291,195036.0
1292,130031.0
1293,52094.0
1294,119372.0
1295,37001.0
1296,58654.0
1297,447985.0
1298,296958.0
1299,53195.0
1300,75674.0
1301,157861.0
1302,44966.0
1303,127680.0
1304,93301.0
1305,26775.0
1306,60428.0
1307,150110.0
1308,77787.0
1309,171493.0
1310,88700.0
1311,53383.0
1312,219227.0
1313,38973.0
1314,190654.0
1315,125163.0
1316,39908.0
1317,72241.0
1318,96024.0
1319,188117.0
1320,80389.0
1321,99644.0
1322,25691.0
1323,190163.0
1324,79538.0
1325,51724.0
1326,91374.0
1327,91216.0
1328,99353.0
1329,173638.0
1330,96010.0
1331,204110.0
1332,52397.0
1333,52166.0
1334,271059.0
1335,43039.0
1336,30886.0
1337,183727.0
1338,196319.0
1339,304704.0
1340,46801.0
1341,86096.0
1342,154741.0
1343,50646.0
1344,137441.0
1345,205065.0
1346,79275.0
1347,236073.0
1348,71838.0
1349,89047.0
1350,130098.0
1351,91499.0
1352,268446.0
1353,88187.0
1354,154890.0
1355,80476.0
1356,202432.0
1357,208992.0
1358,188316.0
1359,192108.0
1360,159524.0
1361,94145.0
1362,182688.0
1363,90458.0
1364,54682.0
1365,172298.0
1366,39849.0
1367,52804.0
1368,141655.0
1369,55031.0
1370,149691.0
1371,166566.0
1372,170611.0
1373,36152.0
1374,24483.0
1375,522999.0
1376,91011.0
1377,118943.0
1378,31402.0
1379,102094.0
1380,107042.0
1381,26299.0
1382,133824.0
1383,112175.0
1384,243477.0
1385,170038.0
1386,109528.0
1387,293420.0
1388,111663.0
1389,95088.0
1390,212231.0
1391,191376.0
1392,167690.0
1393,30280.0
1394,132670.0
1395,166124.0
1396,212221.0
1397,72909.0
1398,94577.0
1399,78341.0
1400,32573.0
1401,69210.0
1402,30459.0
1403,204645.0
1404,116612.0
1405,194909.0
1406,30804.0
1407,323506.0
1408,41735.0
1409,103846.0
1410,179908.0
1411,112583.0
1412,111739.0
1413,141817.0
1414,160930.0
1415,67051.0
1416,130052.0
1417,133016.0
1418,52083.0
1419,84031.0
1420,80245.0
1421,193736.0
1422,37754.0
1423,55080.0
1424,120545.0
1425,101982.0
1426,422234.0
1427,58412.0
1428,474550.0
1429,83424.0
1430,61331.0
1431,264122.0
1432,40683.0
1433,497494.0
1434,258416.0
1435,321939.0
1436,63752.0
1437,211966.0
1438,55603.0
1439,180075.0
1440,70008.0
1441,404734.0
1442,215495.0
1443,91269.0
1444,21238.0
1445,170926.0
1446,248984.0
1447,103866.0
1448,74138.0
1449,115604.0
1450,159731.0
1451,192819.0
1452,52457.0
1453,318290.0
1454,191937.0
1455,185677.0
1456,58067.0
1457,155081.0
1458,276021.0
1459,155349.0
1460,242917.0
1461,57448.0
1462,244346.0
1463,40739.0
1464,49407.0
1465,125296.0
1466,108898.0
1467,71145.0
1468,91416.0
1469,359799.0
1470,161054.0
1471,106490.0
1472,141056.0
1473,95740.0
1474,405264.0
1475,381469.0
1476,23721.0
1477,109020.0
1478,73793.0
1479,92900.0
1480,114903.0
1481,269797.0
1482,75282.0
1483,22158.0
1484,112518.0
1485,335989.0
1486,49494.0
1487,147162.0
1488,130658.0
1489,251194.0
1490,54190.0
1491,178371.0
1492,91796.0
1493,74298.0
1494,442802.0
1495,152127.0
1496,150053.0
1497,93042.0
1498,294318.0
1499,116543.0
1500,121087.0
1501,192297.0
1502,36530.0
1503,144026.0
1504,173281.0
1505,140754.0
1506,130448.0
1507,482416.0
1508,109935.0
1509,84174.0
1510,466761.0
1511,111103.0
1512,153858.0
1513,38001.0
1514,42717.0
1515,186413.0
1516,88973.0
1517,110383.0
1518,71478.0
1519,76688.0
1520,57092.0
1521,86247.0
1522,132610.0
1523,421211.0
1524,183263.0
1525,162175.0
1526,113239.0
1527,54377.0
1528,261574.0
1529,87508.0
1530,48426.0
1531,42706.0
1532,171563.0
1533,195570.0
1534,78334.0
1535,126981.0
1536,91957.0
1537,147301.0
1538,57733.0
1539,21257.0
1540,75135.0
1541,92301.0
1542,26438.0
1543,221491.0
1544,51453.0
1545,111654.0
1546,83817.0
1547,109703.0
1548,461247.0
1549,130347.0
1550,141047.0
1551,111593.0
1552,239829.0
1553,66211.0
1554,95952.0
1555,40651.0
1556,165301.0
1557,102693.0
1558,78745.0
1559,69898.0
1560,31700.0
1561,105817.0
1562,90302.0
1563,68674.0
1564,109147.0
1565,52341.0
1566,30157.0
1567,516149.0
1568,23232.0
1569,352450.0
1570,49107.0
1571,49380.0
1572,241096.0
1573,89887.0
1574,408121.0
1575,114350.0
1576,95854.0
1577,174057.0
1578,51759.0
1579,165503.0
1580,189999.0
1581,104108.0
1582,111267.0
1583,92506.0
1584,278326.0
1585,24503.0
1586,318020.0
1587,63677.0
1588,258795.0
1589,206874.0
1590,157773.0
1591,502839.0
1592,48788.0
1593,509721.0
1594,131666.0
1595,248985.0
1596,108265.0
1597,111642.0
1598,197396.0
1599,42845.0
1600,71642.0
1601,238451.0
1602,117322.0
1603,215483.0
1604,142322.0
1605,73857.0
1606,195117.0
1607,105223.0
1608,180704.0
1609,74981.0
1610,241771.0
1611,40531.0
1612,187170.0
1613,29971.0
1614,170050.0
1615,111720.0
1616,35442.0
1617,271910.0
1618,52497.0
1619,29255.0
1620,256284.0
1621,125822.0
1622,116655.0
1623,110546.0
1624,127675.0
1625,123708.0
1626,335474.0
1627,174350.0
1628,121550.0
1629,66485.0
1630,159996.0
1631,59742.0
1632,83241.0
1633,305468.0
1634,150417.0
1635,24566.0
1636,223658.0
1637,251779.0
1638,68205.0
1639,431695.0
1640,41607.0
1641,120425.0
1642,166298.0
1643,155432.0
1644,142188.0
1645,88631.0
1646,49763.0
1647,36498.0
1648,70187.0
1649,60410.0
1650,193489.0
1651,61864.0
1652,29529.0
1653,173085.0
1654,120172.0
1655,253667.0
1656,49438.0
1657,79025.0
1658,205931.0
1659,105573.0
1660,60929.0
1661,89816.0
1662,150271.0
1663,25190.0
1664,124808.0
1665,142700.0
1666,37020.0
1667,71418.0
1668,60519.0
1669,99789.0
1670,90547.0
1671,195009.0
1672,148843.0
1673,44945.0
1674,215331.0
1675,55984.0
1676,94875.0
1677,137128.0
1678,73752.0
1679,178555.0
1680,224973.0
1681,145401.0
1682,148907.0
1683,34272.0
1684,81168.0
1685,138628.0
1686,82803.0
1687,120318.0
1688,45673.0
1689,82078.0
1690,141197.0
1691,199233.0
1692,170356.0
1693,199239.0
1694,53322.0
1695,52071.0
1696,189033.0
1697,54811.0
1698,228375.0
1699,28684.0
1700,64688.0
1701,94618.0
1702,106401.0
1703,241116.0
1704,53449.0
1705,47325.0
1706,93832.0
1707,92922.0
1708,116902.0
1709,193979.0
1710,147319.0
1711,66870.0
1712,191849.0
1713,352603.0
1714,311885.0
1715,84641.0
1716,157998.0
1717,411219.0
1718,113954.0
1719,68200.0
1720,54545.0
1721,75880.0
1722,140429.0
1723,42737.0
1724,130997.0
1725,141758.0
1726,46131.0
1727,77879.0
1728,134209.0
1729,54128.0
1730,96019.0
1731,127153.0
1732,52014.0
1733,135146.0
1734,55792.0
1735,72454.0
1736,95189.0
1737,27606.0
1738,172983.0
1739,134568.0
1740,132186.0
1741,131838.0
1742,287137.0
1743,60091.0
1744,56541.0
1745,61748.0
1746,106077.0
1747,51294.0
1748,142601.0
1749,26729.0
1750,24290.0
1751,198948.0
1752,341762.0
1753,36307.0
1754,199352.0
1755,154013.0
1756,104744.0
1757,80886.0
1758,421756.0
1759,34293.0
1760,136377.0
1761,214403.0
1762,130598.0
1763,63579.0
1764,25151.0
1765,70830.0
1766,70231.0
1767,196327.0
1768,428031.0
1769,86920.0
1770,79514.0
1771,79146.0
1772,102213.0
1773,144973.0
1774,224600.0
1775,46412.0
1776,27366.0
1777,312804.0
1778,231529.0
1779,261618.0
1780,84237.0
1781,76917.0
1782,31169.0
1783,33618.0
1784,55423.0
1785,38140.0
1786,33377.0
1787,95204.0
1788,35170.0
1789,150108.0
1790,157999.0
1791,44829.0
1792,195802.0
1793,47989.0
1794,70272.0
1795,338651.0
1796,143344.0
1797,95132.0
1798,28630.0
1799,56938.0
1800,148991.0
1801,281845.0
1802,49901.0
1803,30621.0
1804,77451.0
1805,224485.0
1806,104031.0
1807,93807.0
1808,134247.0
1809,75628.0
1810,92966.0
1811,101021.0
1812,193659.0
1813,174037.0
1814,296536.0
1815,64147.0
1816,303809.0
1817,90246.0
1818,96497.0
1819,98421.0
1820,135099.0
1821,86552.0
1822,110818.0
1823,115026.0
1824,275347.0
1825,81729.0
1826,102260.0
1827,143460.0
1828,138942.0
1829,76685.0
1830,90689.0
1831,133238.0
1832,47540.0
1833,171521.0
1834,276962.0
1835,83690.0
1836,64562.0
1837,154247.0
1838,295268.0
1839,58403.0
1840,131104.0
1841,55827.0
1842,59931.0
1843,43381.0
1844,62446.0
1845,24389.0
1846,327806.0
1847,122303.0
1848,45774.0
1849,85652.0
1850,157463.0
1851,39417.0
1852,415272.0
1853,98439.0
1854,50227.0
1855,114572.0
1856,100686.0
1857,111507.0
1858,136626.0
1859,39532.0
1860,112192.0
1861,413973.0
1862,129057.0
1863,87128.0
1864,35350.0
1865,60393.0
1866,151140.0
1867,102855.0
1868,45005.0
1869,37622.0
1870,159382.0
1871,48032.0
1872,60042.0
